edad,ingresos_anuales,gasto_mensual,frecuencia_compras,puntuacion_satisfaccion,horas_app_semana,descuentos_utilizados,productos_devueltos,visitas_web_semana,valor_por_cliente
40,50710,552,10,4,5.1,1,0,2,362
48,37093,929,11,5,7.1,3,0,12,462.33
47,44231,563,13,8,9.2,5,1,2,202.26
59,65094,597,6,10,13,2,1,1,155.23
52,41346,483,12,4,9.9,4,1,1,129.58
24,62535,504,7,5,6.5,1,0,3,117.69
33,33054,223,9,4,12.3,3,1,3,271.88
43,57947,325,5,6,13.6,2,1,2,147.14
65,71623,787,8,3,1.8,4,0,2,342.74
69,12925,268,10,8,8,2,0,1,151.02
66,38046,401,9,6,4.3,3,0,3,120.76
19,58656,780,2,10,0.7,3,1,2,109.88
18,46954,497,8,5,10,2,0,1,102.32
65,55567,509,7,2,12.9,4,1,1,191.92
29,40940,403,4,10,2.4,2,1,1,77.69
22,51298,636,8,10,12.2,4,1,1,98.58
54,47664,705,13,7,12.8,2,2,3,287.79
49,67516,316,5,2,13.7,4,2,1,92.09
26,53816,234,4,1,4,1,0,1,228.46
58,55064,171,9,7,13.6,3,1,1,52.9
52,43821,585,4,5,4.8,2,0,9,306.45
36,42685,555,6,1,8.3,4,1,6,78.64
65,43511,1238,8,4,0.8,2,0,1,95.76
33,55916,484,11,4,0.7,5,2,2,208.55
20,43685,445,8,10,10.8,5,1,1,169.9
37,54346,526,4,7,6.7,2,1,2,232.18
41,81131,539,6,9,3.8,3,0,1,78.33
50,63066,429,9,2,2.9,1,0,4,128.59
41,45109,321,9,1,10,3,1,3,109.01
69,68018,472,6,2,0,4,0,7,85.19
28,43878,464,10,7,12.1,4,1,1,199.93
66,19428,461,6,10,1.2,3,0,5,237.82
25,34878,666,4,6,2.9,2,1,5,125.41
53,21938,468,4,4,5.8,2,0,1,317.78
55,44727,236,8,1,7.3,1,1,2,100.2
57,50276,346,9,1,5.3,4,1,1,313.95
37,75146,427,10,5,4.8,3,0,1,196.59
52,54903,479,13,1,14.5,4,0,1,80.5
65,46713,590,11,7,9.6,2,0,3,399.72
42,62441,480,8,1,0.4,2,0,2,118.84
52,16832,156,11,1,6.5,2,0,9,271.12
42,53534,251,1,2,13.1,0,1,1,159.62
46,61562,608,14,10,4.5,2,0,11,178.97
35,27821,422,10,3,1.4,4,0,1,232.9
63,67156,499,9,1,11.4,5,0,5,226.54
35,55077,397,10,9,9.1,3,0,2,125.08
19,43770,346,6,10,8.6,3,0,1,193.61
52,59491,404,12,8,0.8,1,2,6,186.48
33,84060,502,6,5,2.1,5,1,2,165.14
58,52727,467,11,2,9.3,0,0,4,134.07
53,53723,703,7,5,3.1,5,0,3,164.97
50,43109,213,7,6,7.6,3,1,2,396.93
21,37252,229,7,1,8.2,2,0,2,128.06
50,62455,419,3,4,4.3,5,0,4,271.32
31,37158,593,5,9,14.2,0,0,1,108.87
38,51073,650,7,2,12.6,3,0,4,95.52
65,42835,352,14,5,10.8,3,2,7,763.72
37,57184,100,9,1,1.2,2,1,1,194.42
25,55004,358,4,4,1.6,3,0,1,197.11
24,65563,556,12,4,7.4,4,0,4,199.86
20,42349,463,9,6,2.4,4,1,2,299.96
34,45951,603,5,10,14.7,0,1,2,181.98
50,35318,775,5,9,2.4,5,1,1,223.21
65,43335,433,7,3,7.3,2,1,2,87.42
29,55659,377,13,9,5.5,2,0,1,242.73
68,61354,300,10,6,9.6,2,1,2,131.84
39,36167,228,10,7,1.9,1,1,5,207.65
39,63044,197,5,10,6.5,1,0,1,62.96
63,70334,336,7,2,4.1,6,1,2,203.38
47,56201,729,5,10,13.3,2,0,14,48.38
55,78151,628,11,6,0.6,1,0,4,129.29
55,38393,369,7,6,13.7,1,0,6,63.26
62,31330,1105,9,2,12.5,4,0,2,203.67
68,23319,347,7,2,4.5,5,0,5,153.64
25,72440,808,8,2,11.8,2,0,1,100.95
44,59815,891,6,10,0.5,0,0,1,304.05
44,49166,573,2,1,14.5,2,0,1,94.79
51,54199,335,6,5,7.9,1,0,2,32.6
38,33117,392,6,8,4.5,1,0,6,191.87
47,86686,507,12,2,5.4,3,1,2,61.36
50,51938,231,5,5,1,2,0,3,96.3
45,51640,286,5,8,14.8,3,0,4,114.59
64,60886,275,6,10,0.6,2,1,3,72.82
50,57215,592,6,5,9.8,5,1,2,115.95
22,53358,772,9,2,6.6,5,1,3,73.51
65,38142,639,12,3,14.2,3,0,2,160.97
36,57072,716,10,6,3.7,2,0,1,80.29
21,78230,321,5,5,8,2,1,14,150.67
52,70181,400,10,4,7.2,3,0,1,265.34
66,73897,414,12,4,10.5,4,0,1,219.46
34,42331,572,4,5,1,3,0,6,142.47
61,35155,340,8,2,2.9,5,1,2,90.53
45,48113,697,8,9,3.2,5,0,3,160.71
47,50835,880,7,2,11.1,2,1,2,104.81
46,66412,585,6,10,2.8,3,1,2,164.11
63,24613,392,6,2,8.6,1,0,1,62.95
23,72943,307,8,10,3.2,2,1,2,222.21
52,47629,275,9,9,12.9,3,1,2,150.9
58,43596,157,11,3,14.1,2,1,4,447.76
54,34818,420,11,10,7.8,5,0,3,285.15
41,25177,409,6,7,5.3,2,1,9,196.98
46,62347,678,8,4,3.5,3,0,1,139.49
66,51099,351,10,6,0.7,3,2,2,103.05
63,30650,431,6,4,4,4,0,3,237.75
48,30573,530,7,10,9.8,3,0,8,132.33
52,44963,580,6,7,8,5,1,1,266.18
50,75035,644,8,1,14.2,3,1,3,181.35
69,46106,506,8,3,5.9,3,0,6,182
38,27452,238,13,3,10.4,1,0,1,199.79
49,46313,558,5,1,7.3,3,0,6,93.71
40,45909,339,9,6,7.7,4,2,1,89.03
50,9546,788,8,9,4,3,1,4,87.5
20,49185,471,11,8,6.8,4,1,8,250.57
35,46535,520,7,7,7.1,3,0,4,92.49
42,60443,1284,8,10,10.6,1,0,2,98.44
59,77734,649,4,8,14.1,0,1,1,194.17
48,66898,553,7,6,4.9,2,1,8,130.84
20,45966,437,8,9,0.6,4,0,2,122.74
57,33402,249,12,3,7.4,4,1,1,117.53
63,88600,422,8,10,8.2,2,0,4,46.39
41,50888,305,7,10,2.5,3,0,2,91.52
67,50208,928,9,9,11.4,3,0,1,267.94
49,49638,557,9,4,14.8,3,0,1,113.33
64,52971,775,10,7,14.2,2,0,1,57.38
39,47834,346,4,9,3,1,0,3,89.66
40,41395,316,5,2,13.1,2,0,3,177.67
19,41797,621,10,2,10.6,1,1,2,175.92
44,49508,300,13,9,6.8,2,0,5,128.11
59,41848,378,13,3,8.1,0,0,6,105.15
19,39307,947,7,9,12.7,3,0,3,73.62
43,51596,385,8,5,7.2,2,0,1,178.41
34,46175,222,6,6,5.6,6,1,4,225.64
57,72559,180,10,2,7.4,2,0,2,282.72
50,10235,208,8,8,8.7,2,1,3,85.17
26,66372,796,5,9,2.8,2,1,3,293.76
60,68691,357,10,2,13.5,0,0,2,144.27
65,18899,1266,13,6,10.1,4,0,7,150.4
56,44859,885,3,6,9.5,1,0,1,232.01
46,44428,1048,10,8,1.5,5,0,4,113.24
59,28887,724,1,10,9.1,5,1,1,50.3
43,38332,606,5,5,1.8,3,0,8,211.12
52,33341,311,10,9,1.2,3,0,1,176.67
67,76284,465,13,1,7.9,4,0,1,123.95
42,64035,633,11,9,6,3,0,2,202.61
41,69073,704,6,10,8.8,3,0,2,224.41
30,60825,260,9,7,1.3,1,0,1,69.69
24,33064,426,11,4,6.5,1,0,3,150.09
53,42132,449,8,3,2.6,3,0,2,47.52
62,57340,440,6,10,14.8,3,1,1,139.51
37,31668,278,4,6,8.4,5,1,2,123.18
18,60694,992,10,1,10.3,1,0,5,189.8
25,46395,419,13,3,4.9,4,0,4,86.79
63,44377,288,6,2,1.4,2,2,4,120.21
33,60664,1003,6,9,14.6,3,0,4,29.72
31,56663,885,8,3,4.3,2,1,2,196.12
29,44585,497,8,2,6.4,3,0,1,142
68,67389,179,10,4,9.7,2,1,1,155.03
40,33784,373,7,2,0.4,3,0,5,70.34
32,59239,199,8,1,12.2,4,2,12,181.1
45,58896,586,8,6,8,3,1,2,339.13
51,45356,360,13,10,4.2,3,1,1,135.31
19,54891,460,8,8,0.9,4,1,1,205.42
49,31233,963,6,10,2.4,4,0,2,96.03
40,63860,348,9,10,13.4,3,0,3,142.82
39,47226,575,6,2,10.3,2,1,1,69.02
68,42159,652,7,9,3.7,5,2,9,220.1
42,65735,785,6,3,1,3,0,2,160.76
39,39434,445,12,8,10.4,2,2,7,80.67
39,28873,424,4,8,8.6,2,0,5,99.39
66,26650,419,7,3,6.1,4,0,4,153.02
69,59090,550,6,3,5.5,1,0,3,235.55
59,30793,869,10,6,3.3,7,0,3,310.99
23,76321,410,3,1,10,1,0,3,138.79
32,18771,114,7,4,14.6,4,0,3,75.01
60,75446,684,6,1,2.6,3,0,3,167.21
54,53165,481,7,3,9,3,0,13,362.29
50,48549,587,5,9,6.4,5,0,4,65.93
25,41826,203,10,5,6.7,3,2,5,92.08
61,55987,361,8,5,3.8,3,0,6,201.44
61,49435,660,6,4,12.4,1,0,1,160.26
22,66549,244,7,3,7.3,0,0,1,113.01
56,51713,574,6,5,8.2,2,0,2,165.68
21,52254,459,14,4,4.6,4,1,3,241.96
23,44545,325,9,8,2.7,1,0,5,141.29
62,49145,312,7,4,1.3,1,1,2,135.23
49,54617,279,8,8,10.7,3,0,3,199.24
69,24347,480,8,6,2.9,3,0,3,129.64
47,29777,505,12,5,10.4,4,0,1,262.77
64,61148,391,10,4,5.9,2,0,3,408.86
52,52562,271,11,4,6.2,1,0,5,94.97
57,47240,567,9,4,7,5,0,1,79.44
69,50276,690,5,9,5.5,2,0,3,178.73
33,55213,613,6,4,1.5,5,0,3,78.04
30,41903,1067,8,9,4.6,5,2,1,77.38
67,38325,428,6,10,10,4,0,1,53.27
59,52937,831,10,6,10,2,0,11,122.59
47,35324,340,10,10,4.3,4,0,2,145.99
36,56123,314,7,7,6.9,4,0,1,114.59
34,24461,493,8,10,2.9,3,0,1,297.43
36,65437,912,12,3,3.2,2,1,4,286.56
45,57088,406,8,8,0.3,2,2,3,389.33
43,53840,203,8,3,13.5,1,0,3,151.91
54,64740,684,12,1,3.2,3,0,1,268.25
43,74982,450,5,10,3.4,3,0,7,173.2
40,65215,534,6,5,4.2,2,1,2,164.71
26,22386,322,9,2,1.9,3,0,2,117.48
29,30806,491,8,10,9.6,2,0,2,47.87
18,40627,219,13,6,1.1,3,0,2,204.11
18,50391,999,5,10,2,5,1,6,264.3
64,57764,741,8,9,9.7,2,0,8,69.21
51,39113,481,4,1,5.1,2,0,2,147.7
49,52801,676,3,4,10.6,1,1,6,243.67
65,38669,340,13,1,8.4,3,0,5,124
42,40827,726,6,1,3.8,4,1,8,269.5
